DATE_ID,AMOUNT,PASSENGER_COUNT,DISTANCE,TRIPS,DATE_ID_1,TRANSACTION_DATE,YEAR,MON_YEAR,YEAR_MON_NUM,QTR_NUM,QTR_YEAR,MON_NUM,MON_LONG_NAME,MON_SHORT_NAME,WK_NUM,DAY_OF_YEAR,DAY_OF_MON,DAY_OF_WEEK,DAY_LONG_NAME,DAY_SHORT_NAME,AVG_TEMP,DAY,RAIN,SNOW,DATE_ID_2,DAYNUM
23012017,88058.766,467320,796211.8,293800,23012017,23-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,23,23,2,Monday,Mon,39.2,23-01-2017,1,0,23012017,23
24012017,95977.305,511279,823943.25,320952,24012017,24-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,24,24,3,Tuesday,Tue,37.4,24-01-2017,1,0,24012017,24
25012017,97268.41,517411,891184.3,325233,25012017,25-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,25,25,4,Wednesday,Wed,44.6,25-01-2017,0,0,25012017,25
26012017,102561.94,547376,949200,342795,26012017,26-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,26,26,5,Thursday,Thu,50,26-01-2017,1,0,26012017,26
27012017,108884.09,586702,981358.3,363905,27012017,27-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,27,27,6,Friday,Fri,39.2,27-01-2017,0,0,27012017,27
28012017,110206.73,622061,951835.3,368391,28012017,28-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,4,28,28,7,Saturday,Sat,37.4,28-01-2017,0,0,28012017,28
29012017,91646.055,510899,921582.5,305725,29012017,29-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,5,29,29,1,Sunday,Sun,39.2,29-01-2017,0,0,29012017,29
30012017,86668.07,459946,829935.9,289093,30012017,30-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,5,30,30,2,Monday,Mon,33.8,30-01-2017,0,0,30012017,30
31012017,94055.81,497149,825432.6,313377,31012017,31-01-17,2017,Jan-2017,201701,1,Q1-2017,1,January,Jan,5,31,31,3,Tuesday,Tue,30.2,31-01-2017,0,1,31012017,31
1022017,98580.59,522266,891058.5,329696,1022017,01-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,5,32,1,4,Wednesday,Wed,39.2,01-02-2017,0,0,1022017,32
2022017,105673.82,561326,963492.8,353151,2022017,02-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,5,33,2,5,Thursday,Thu,39.2,02-02-2017,0,0,2022017,33
3022017,112166.71,602455,991614.4,374712,3022017,03-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,5,34,3,6,Friday,Fri,30.2,03-02-2017,0,0,3022017,34
4022017,109572.76,614150,931323.75,365995,4022017,04-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,5,35,4,7,Saturday,Sat,28.4,04-02-2017,0,0,4022017,35
5022017,92075.38,512974,908137.75,306839,5022017,05-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,36,5,1,Sunday,Sun,37.4,05-02-2017,0,0,5022017,36
6022017,87097.67,463177,836713,290225,6022017,06-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,37,6,2,Monday,Mon,42.8,06-02-2017,0,0,6022017,37
7022017,97915.74,517803,850263,326200,7022017,07-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,38,7,3,Tuesday,Tue,39.2,07-02-2017,1,0,7022017,38
8022017,99557.61,526098,915911.1,331904,8022017,08-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,39,8,4,Wednesday,Wed,50,08-02-2017,1,0,8022017,39
9022017,60981,332477,519682.7,203187,9022017,09-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,40,9,5,Thursday,Thu,32,09-02-2017,0,1,9022017,40
10022017,105407.81,568619,1008659,352397,10022017,10-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,41,10,6,Friday,Fri,26.6,10-02-2017,0,1,10022017,41
11022017,110990.88,622932,989410.1,370870,11022017,11-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,6,42,11,7,Saturday,Sat,39.2,11-02-2017,0,0,11022017,42
12022017,97725.92,544546,941114.5,326156,12022017,12-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,43,12,1,Sunday,Sun,35.6,12-02-2017,1,1,12022017,43
13022017,96078.875,512119,867995.25,320121,13022017,13-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,44,13,2,Monday,Mon,35.6,13-02-2017,1,0,13022017,44
14022017,103134.31,550377,885909.06,343943,14022017,14-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,45,14,3,Tuesday,Tue,35.6,14-02-2017,0,0,14022017,45
15022017,103773.234,552711,957140.2,347214,15022017,15-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,46,15,4,Wednesday,Wed,41,15-02-2017,0,0,15022017,46
16022017,110042.53,584295,1012395.2,368289,16022017,16-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,47,16,5,Thursday,Thu,32,16-02-2017,0,0,16022017,47
17022017,106210.8,570555,1010751.94,355306,17022017,17-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,48,17,6,Friday,Fri,33.8,17-02-2017,0,0,17022017,48
18022017,97694.65,549863,903488.75,326370,18022017,18-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,7,49,18,7,Saturday,Sat,48.2,18-02-2017,0,0,18022017,49
19022017,89806.38,508967,898003,299283,19022017,19-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,50,19,1,Sunday,Sun,59,19-02-2017,0,0,19022017,50
20022017,78638.07,433805,843067.9,262088,20022017,20-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,51,20,2,Monday,Mon,46.4,20-02-2017,0,0,20022017,51
21022017,88412.34,474854,861371.94,295482,21022017,21-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,52,21,3,Tuesday,Tue,41,21-02-2017,0,0,21022017,52
22022017,94192.67,503229,893360.7,314883,22022017,22-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,53,22,4,Wednesday,Wed,50,22-02-2017,0,0,22022017,53
23022017,100378.664,537793,971356.4,335057,23022017,23-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,54,23,5,Thursday,Thu,55.4,23-02-2017,0,0,23022017,54
24022017,105180.45,568514,1008319,350666,24022017,24-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,55,24,6,Friday,Fri,64.4,24-02-2017,0,0,24022017,55
25022017,110549.25,621815,1006943.6,368391,25022017,25-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,8,56,25,7,Saturday,Sat,53.6,25-02-2017,1,0,25022017,56
26022017,96120.375,534808,999037.9,320321,26022017,26-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,9,57,26,1,Sunday,Sun,39.2,26-02-2017,0,0,26022017,57
27022017,91752.414,489597,910268.9,305715,27022017,27-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,9,58,27,2,Monday,Mon,44.6,27-02-2017,0,0,27022017,58
28022017,96987.56,516983,906999.25,324364,28022017,28-02-17,2017,Feb-2017,201702,1,Q1-2017,2,February,Feb,9,59,28,3,Tuesday,Tue,53.6,28-02-2017,0,0,28022017,59
1032017,102280.195,545049,988669,342078,1032017,01-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,9,60,1,4,Wednesday,Wed,62.6,01-03-2017,1,0,1032017,60
2032017,111479.2,594714,1037727.3,372857,2032017,02-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,9,61,2,5,Thursday,Thu,50,02-03-2017,0,0,2032017,61
3032017,118170.42,638799,1080624.6,395404,3032017,03-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,9,62,3,6,Friday,Fri,32,03-03-2017,0,0,3032017,62
4032017,120837.49,677981,1046229.9,404061,4032017,04-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,9,63,4,7,Saturday,Sat,24.8,04-03-2017,0,0,4032017,63
5032017,97896.516,546248,1004319.5,326942,5032017,05-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,64,5,1,Sunday,Sun,26.6,05-03-2017,0,0,5032017,64
6032017,92614.91,490384,904706.3,309425,6032017,06-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,65,6,2,Monday,Mon,35.6,06-03-2017,0,0,6032017,65
7032017,99358.5,527867,909422.75,332336,7032017,07-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,66,7,3,Tuesday,Tue,48.2,07-03-2017,1,0,7032017,66
8032017,102430.62,543328,971368.7,342591,8032017,08-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,67,8,4,Wednesday,Wed,53.6,08-03-2017,1,0,8032017,67
9032017,108528.78,578588,1043963.7,362976,9032017,09-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,68,9,5,Thursday,Thu,53.6,09-03-2017,0,0,9032017,68
10032017,114314.266,614502,1034779.5,380845,10032017,10-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,69,10,6,Friday,Fri,35.6,10-03-2017,0,1,10032017,69
11032017,120263.91,673758,1058546.9,401170,11032017,11-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,10,70,11,7,Saturday,Sat,23,11-03-2017,0,0,11032017,70
12032017,100340.78,558126,1011199.8,335470,12032017,12-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,71,12,1,Sunday,Sun,24.8,12-03-2017,0,0,12032017,71
13032017,100774.85,533979,951432.7,336424,13032017,13-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,72,13,2,Monday,Mon,26.6,13-03-2017,0,0,13032017,72
14032017,30085.654,165287,250406.9,100325,14032017,14-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,73,14,3,Tuesday,Tue,26.6,14-03-2017,0,1,14032017,73
15032017,87453.17,470678,862419.8,292140,15032017,15-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,74,15,4,Wednesday,Wed,23,15-03-2017,0,0,15032017,74
16032017,95077.84,507339,978450,316923,16032017,16-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,75,16,5,Thursday,Thu,32,16-03-2017,0,0,16032017,75
17032017,95803.95,518949,994832.56,319347,17032017,17-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,76,17,6,Friday,Fri,37.4,17-03-2017,0,0,17032017,76
18032017,109745.17,616225,1019696,365664,18032017,18-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,11,77,18,7,Saturday,Sat,37.4,18-03-2017,0,1,18032017,77
19032017,90288.62,502368,994012.4,300980,19032017,19-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,78,19,1,Sunday,Sun,41,19-03-2017,0,0,19032017,78
20032017,85516.94,452869,905757.7,284983,20032017,20-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,79,20,2,Monday,Mon,42.8,20-03-2017,0,0,20032017,79
21032017,91597.484,484292,887688.8,305200,21032017,21-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,80,21,3,Tuesday,Tue,51.8,21-03-2017,0,0,21032017,80
22032017,104194.79,550069,957077.4,347375,22032017,22-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,81,22,4,Wednesday,Wed,37.4,22-03-2017,0,0,22032017,81
23032017,103721.74,552122,1010721.94,345901,23032017,23-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,82,23,5,Thursday,Thu,33.8,23-03-2017,0,0,23032017,82
24032017,102172.22,546679,1007828.06,341125,24032017,24-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,83,24,6,Friday,Fri,46.4,24-03-2017,0,0,24032017,83
25032017,104024.77,583389,982706.06,346805,25032017,25-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,12,84,25,7,Saturday,Sat,51.8,25-03-2017,0,0,25032017,84
26032017,91100.69,505153,975058.8,303832,26032017,26-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,85,26,1,Sunday,Sun,39.2,26-03-2017,1,0,26032017,85
27032017,85801.15,453619,893481.9,285968,27032017,27-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,86,27,2,Monday,Mon,44.6,27-03-2017,1,0,27032017,86
28032017,99981.81,528311,918340.2,333134,28032017,28-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,87,28,3,Tuesday,Tue,44.6,28-03-2017,1,0,28032017,87
29032017,99548,527129,967555.25,331662,29032017,29-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,88,29,4,Wednesday,Wed,51.8,29-03-2017,0,0,29032017,88
30032017,105532.98,560463,1027979.2,352132,30032017,30-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,89,30,5,Thursday,Thu,44.6,30-03-2017,0,0,30032017,89
31032017,113041.67,610761,1019728.9,378553,31032017,31-03-17,2017,Mar-2017,201703,1,Q1-2017,3,March,Mar,13,90,31,6,Friday,Fri,39.2,31-03-2017,1,0,31032017,90
1042017,106296.97,595099,1004435.06,355815,1042017,01-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,13,91,1,7,Saturday,Sat,42.8,01-04-2017,0,0,1042017,91
2042017,93627.05,522588,1016363.2,312901,2042017,02-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,92,2,1,Sunday,Sun,51.8,02-04-2017,0,0,2042017,92
3042017,91225.2,481091,929886.44,304070,3042017,03-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,93,3,2,Monday,Mon,55.4,03-04-2017,1,0,3042017,93
4042017,100883.25,535716,925519.7,336171,4042017,04-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,94,4,3,Tuesday,Tue,48.2,04-04-2017,1,0,4042017,94
1122017,105672.414,568131,1002457.9,353754,1122017,01-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,48,335,1,6,Friday,Fri,46.4,01-12-2017,0,0,1122017,95
1122017,24.899984,179,340.25003,83,1122017,01-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,48,335,1,6,Friday,Fri,46.4,01-12-2017,0,0,1122017,96
2122017,104596.54,585012,933341.2,349819,2122017,02-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,48,336,2,7,Saturday,Sat,44.6,02-12-2017,0,0,2122017,97
2122017,0.3,1,11.44,1,2122017,02-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,48,336,2,7,Saturday,Sat,44.6,02-12-2017,0,0,2122017,98
3122017,90069.83,501943,949770.5,300504,3122017,03-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,337,3,1,Sunday,Sun,44.6,03-12-2017,0,0,3122017,99
4122017,90064.74,477114,892468.2,300092,4122017,04-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,338,4,2,Monday,Mon,46.4,04-12-2017,0,0,4122017,100
5122017,99220.83,523980,922689.5,330567,5122017,05-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,339,5,3,Tuesday,Tue,55.4,05-12-2017,1,0,5122017,101
6122017,103762.66,546121,993399.4,346348,6122017,06-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,340,6,4,Wednesday,Wed,50,06-12-2017,0,0,6122017,102
7122017,106002.734,562547,1050582.1,354196,7122017,07-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,341,7,5,Thursday,Thu,41,07-12-2017,0,0,7122017,103
8122017,108308.266,584618,1042595.44,362237,8122017,08-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,342,8,6,Friday,Fri,37.4,08-12-2017,0,0,8122017,104
9122017,107463.89,608169,940810,359572,9122017,09-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,49,343,9,7,Saturday,Sat,33.8,09-12-2017,0,1,9122017,105
10122017,90610.14,504499,938665.75,302889,10122017,10-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,344,10,1,Sunday,Sun,33.8,10-12-2017,0,0,10122017,106
11122017,93070.08,491143,951493.8,310541,11122017,11-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,345,11,2,Monday,Mon,37.4,11-12-2017,0,0,11122017,107
12122017,98887.836,522748,923260.6,329481,12122017,12-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,346,12,3,Tuesday,Tue,39.2,12-12-2017,0,1,12122017,108
13122017,107267.82,563041,981331.6,357298,13122017,13-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,347,13,4,Wednesday,Wed,26.6,13-12-2017,0,0,13122017,109
14122017,105583.85,556069,1009736.8,351742,14122017,14-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,348,14,5,Thursday,Thu,26.6,14-12-2017,0,1,14122017,110
15122017,108755.164,582532,1037650.25,362595,15122017,15-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,349,15,6,Friday,Fri,24.8,15-12-2017,0,1,15122017,111
16122017,109281.53,612606,1003636.3,364503,16122017,16-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,50,350,16,7,Saturday,Sat,30.2,16-12-2017,0,0,16122017,112
17122017,93814.38,522167,929403.4,313238,17122017,17-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,351,17,1,Sunday,Sun,35.6,17-12-2017,0,0,17122017,113
18122017,90460.766,482999,857655.5,302388,18122017,18-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,352,18,2,Monday,Mon,41,18-12-2017,0,0,18122017,114
19122017,97162.61,516494,889751.2,324617,19122017,19-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,353,19,3,Tuesday,Tue,50,19-12-2017,0,0,19122017,115
20122017,103223.836,549821,929250.2,344511,20122017,20-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,354,20,4,Wednesday,Wed,42.8,20-12-2017,0,0,20122017,116
21122017,103080.04,549897,934184.3,343586,21122017,21-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,355,21,5,Thursday,Thu,35.6,21-12-2017,0,0,21122017,117
22122017,93725.26,509167,864840.4,312413,22122017,22-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,356,22,6,Friday,Fri,42.8,22-12-2017,0,0,22122017,118
23122017,77833.375,436959,709462.75,259489,23122017,23-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,357,23,7,Saturday,Sat,42.8,23-12-2017,1,0,23122017,119
23122017,0.3,1,11.98,1,23122017,23-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,51,357,23,7,Saturday,Sat,42.8,23-12-2017,1,0,23122017,120
24122017,62710.492,354949,569891.56,208971,24122017,24-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,358,24,1,Sunday,Sun,39.2,24-12-2017,0,0,24122017,121
25122017,44819.875,258822,473633.94,149445,25122017,25-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,359,25,2,Monday,Mon,33.8,25-12-2017,1,1,25122017,122
26122017,66118.2,374702,651355.44,220347,26122017,26-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,360,26,3,Tuesday,Tue,26.6,26-12-2017,0,0,26122017,123
27122017,75981.57,424019,725038.1,253278,27122017,27-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,361,27,4,Wednesday,Wed,21.2,27-12-2017,0,0,27122017,124
28122017,82441.945,461219,750893.2,275427,28122017,28-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,362,28,5,Thursday,Thu,15.8,28-12-2017,0,0,28122017,125
29122017,82404.74,459565,764503.2,275157,29122017,29-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,363,29,6,Friday,Fri,17.6,29-12-2017,0,0,29122017,126
30122017,73306.72,417430,708648.8,244403,30122017,30-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,52,364,30,7,Saturday,Sat,19.4,30-12-2017,0,1,30122017,127
31122017,73294.266,412021,681823.5,244557,31122017,31-12-17,2017,Dec-2017,201712,4,Q4-2017,12,December,Dec,53,365,31,1,Sunday,Sun,15.8,31-12-2017,0,0,31122017,128
5042017,105193.74,557780,1004145.56,350466,5042017,05-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,95,5,4,Wednesday,Wed,55.4,05-04-2017,0,0,5042017,129
6042017,109072.38,577495,1012580.4,363472,6042017,06-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,96,6,5,Thursday,Thu,46.4,06-04-2017,1,0,6042017,130
7042017,114955.8,618910,1130139,383145,7042017,07-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,97,7,6,Friday,Fri,46.4,07-04-2017,0,0,7042017,131
8042017,109359.5,613379,1035866.75,364475,8042017,08-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,14,98,8,7,Saturday,Sat,48.2,08-04-2017,0,0,8042017,132
9042017,95016.15,530077,1010994.3,316944,9042017,09-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,99,9,1,Sunday,Sun,55.4,09-04-2017,0,0,9042017,133
10042017,86033.31,464736,870270.75,286680,10042017,10-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,100,10,2,Monday,Mon,64.4,10-04-2017,0,0,10042017,134
11042017,93476.45,504641,902804.75,312024,11042017,11-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,101,11,3,Tuesday,Tue,71.6,11-04-2017,0,0,11042017,135
12042017,97447.86,525962,941055,325514,12042017,12-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,102,12,4,Wednesday,Wed,66.2,12-04-2017,1,0,12042017,136
13042017,102354.41,553067,1006615.06,341270,13042017,13-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,103,13,5,Thursday,Thu,57.2,13-04-2017,0,0,13042017,137
14042017,99917.37,553571,967391.75,333186,14042017,14-04-17,2017,Apr-2017,201704,2,Q2-2017,4,April,Apr,15,104,14,6,Friday,Fri,57.2,14-04-2017,0,0,14042017,138
